"id","government_id","name","rti_requests_count","created_at","updated_at"
1,1,Cabinet Secretariat,0,"2023-06-24 08:53:05.521102000","2023-06-24 08:53:05.521102000"
2,1,Department of Administrative Reforms & PG,0,"2023-06-24 08:53:05.535358000","2023-06-24 08:53:05.535358000"
3,1,Department of Agricultural Research & Education,0,"2023-06-24 08:53:05.549473000","2023-06-24 08:53:05.549473000"
4,1,Indian Council of Agricultural Research (ICAR) Hqrs.,0,"2023-06-24 08:53:05.563183000","2023-06-24 08:53:05.563183000"
5,1,Department of Agriculture & Cooperation,0,"2023-06-24 08:53:05.578172000","2023-06-24 08:53:05.578172000"
6,1,Directorate of Economics and  Statistics,0,"2023-06-24 08:53:05.592488000","2023-06-24 08:53:05.592488000"
7,1,Commission for Agricultural Cost & Prices(CACP),0,"2023-06-24 08:53:05.607029000","2023-06-24 08:53:05.607029000"
8,1,"Department of Animal Husbandry, Dairying and Fisheries",0,"2023-06-24 08:53:05.619493000","2023-06-24 08:53:05.619493000"
9,1,Department of Atomic Energy,0,"2023-06-24 08:53:05.635956000","2023-06-24 08:53:05.635956000"
10,1,Department of AYUSH,0,"2023-06-24 08:53:05.649929000","2023-06-24 08:53:05.649929000"
11,1,Department of Bio-Technology,0,"2023-06-24 08:53:05.661546000","2023-06-24 08:53:05.661546000"
12,1,Department of Chemicals & Petrochemicals,0,"2023-06-24 08:53:05.676112000","2023-06-24 08:53:05.676112000"
13,1,Department of Commerce,0,"2023-06-24 08:53:05.690818000","2023-06-24 08:53:05.690818000"
14,1,Directorate General of Foreign Trade,0,"2023-06-24 08:53:05.702398000","2023-06-24 08:53:05.702398000"
15,1,Spices Board India,0,"2023-06-24 08:53:05.714492000","2023-06-24 08:53:05.714492000"
16,1,Department of Consumer Affairs,0,"2023-06-24 08:53:05.726473000","2023-06-24 08:53:05.726473000"
17,1,Department of Defence,0,"2023-06-24 08:53:05.738715000","2023-06-24 08:53:05.738715000"
18,1,Department of Defence Production,0,"2023-06-24 08:53:05.750189000","2023-06-24 08:53:05.750189000"
19,1,Bharat Dynamics Ltd.,0,"2023-06-24 08:53:05.762300000","2023-06-24 08:53:05.762300000"
20,1,BEML Limited,0,"2023-06-24 08:53:05.773486000","2023-06-24 08:53:05.773486000"
21,1,Hindustan Aeronautics Ltd.,0,"2023-06-24 08:53:05.789709000","2023-06-24 08:53:05.789709000"
22,1,Bharat Electronics Ltd.,0,"2023-06-24 08:53:05.803137000","2023-06-24 08:53:05.803137000"
23,1,Directorate General of Quality Assurance,0,"2023-06-24 08:53:05.816495000","2023-06-24 08:53:05.816495000"
24,1,Department of Disinvestment,0,"2023-06-24 08:53:05.831071000","2023-06-24 08:53:05.831071000"
25,1,Department of Economic Affairs,0,"2023-06-24 08:53:05.843001000","2023-06-24 08:53:05.843001000"
26,1,Department of Electronics & Information Technology,0,"2023-06-24 08:53:05.855070000","2023-06-24 08:53:05.855070000"
27,1,"Standardization, Testing and Quality Certification (STQC)",0,"2023-06-24 08:53:05.866815000","2023-06-24 08:53:05.866815000"
28,1,National Institute of Electronics & Information Technology,0,"2023-06-24 08:53:05.879212000","2023-06-24 08:53:05.879212000"
29,1,Department of Expenditure,0,"2023-06-24 08:53:05.892867000","2023-06-24 08:53:05.892867000"
30,1,Central Pension Accounting Office,0,"2023-06-24 08:53:05.908607000","2023-06-24 08:53:05.908607000"
31,1,Department of Ex-Servicemen Welfare,0,"2023-06-24 08:53:05.923242000","2023-06-24 08:53:05.923242000"
32,1,Department of Fertilisers,0,"2023-06-24 08:53:05.936566000","2023-06-24 08:53:05.936566000"
33,1,Department of Financial Services,0,"2023-06-24 08:53:05.951786000","2023-06-24 08:53:05.951786000"
34,1,Reserve Bank of India,0,"2023-06-24 08:53:05.965350000","2023-06-24 08:53:05.965350000"
35,1,Oriental Insurance Company Ltd.,0,"2023-06-24 08:53:05.977625000","2023-06-24 08:53:05.977625000"
36,1,Department of Food & Public Distribution,0,"2023-06-24 08:53:05.992523000","2023-06-24 08:53:05.992523000"
37,1,"Directorate of Vananspati, Vegetable Oils & Fats",0,"2023-06-24 08:53:06.007468000","2023-06-24 08:53:06.007468000"
38,1,"National Sugar Institute, Kanpur",0,"2023-06-24 08:53:06.019525000","2023-06-24 08:53:06.019525000"
39,1,Food Corporation of India,0,"2023-06-24 08:53:06.034394000","2023-06-24 08:53:06.034394000"
40,1,Central Warehousing Corporation<,0,"2023-06-24 08:53:06.047500000","2023-06-24 08:53:06.047500000"
41,1,Department of Health & Family Welfare,0,"2023-06-24 08:53:06.062629000","2023-06-24 08:53:06.062629000"
42,1,National Institute of Health & Family Welfare,0,"2023-06-24 08:53:06.074495000","2023-06-24 08:53:06.074495000"
43,1,Pharmacy Council of India,0,"2023-06-24 08:53:06.086355000","2023-06-24 08:53:06.086355000"
44,1,Dental Council of India,0,"2023-06-24 08:53:06.097872000","2023-06-24 08:53:06.097872000"
45,1,Indian Council of Medical Research,0,"2023-06-24 08:53:06.110971000","2023-06-24 08:53:06.110971000"
46,1,Medical Council of India,0,"2023-06-24 08:53:06.123045000","2023-06-24 08:53:06.123045000"
47,1,National AIDS Control Organization (NACO),0,"2023-06-24 08:53:06.134429000","2023-06-24 08:53:06.134429000"
48,1,Department of Health Research,0,"2023-06-24 08:53:06.144836000","2023-06-24 08:53:06.144836000"
49,1,Department of Heavy Industries,0,"2023-06-24 08:53:06.154496000","2023-06-24 08:53:06.154496000"
50,1,Department of Higher Education,0,"2023-06-24 08:53:06.170421000","2023-06-24 08:53:06.170421000"
51,1,"Jawaharlal Nehru University, New Delhi",0,"2023-06-24 08:53:06.184164000","2023-06-24 08:53:06.184164000"
52,1,Motilal Nehru National Institute of Technology Allahabad,0,"2023-06-24 08:53:06.196988000","2023-06-24 08:53:06.196988000"
53,1,"Maulana Azad National Institute of Technology, Bhopal",0,"2023-06-24 08:53:06.210371000","2023-06-24 08:53:06.210371000"
54,1,"National Institute of Technology, Calicut",0,"2023-06-24 08:53:06.222283000","2023-06-24 08:53:06.222283000"
55,1,"National Institute of Technology, Durgapur",0,"2023-06-24 08:53:06.235709000","2023-06-24 08:53:06.235709000"
56,1,"National Institute of Technology, Hamirpur",0,"2023-06-24 08:53:06.250563000","2023-06-24 08:53:06.250563000"
57,1,"Malavya National Institute of Technology, Jaipur",0,"2023-06-24 08:53:06.262498000","2023-06-24 08:53:06.262498000"
58,1,"Dr. B.R. Ambedkar National Institute of Technology, Jallandhar",0,"2023-06-24 08:53:06.273805000","2023-06-24 08:53:06.273805000"
59,1,"National Institute of Technology, Jamshedpur",0,"2023-06-24 08:53:06.287119000","2023-06-24 08:53:06.287119000"
60,1,"National Institute of Technology, Kurukshetra",0,"2023-06-24 08:53:06.307652000","2023-06-24 08:53:06.307652000"
61,1,"Visvesvaraya National Institute of Technology, Nagpur",0,"2023-06-24 08:53:06.325176000","2023-06-24 08:53:06.325176000"
62,1,"National Institute of Technology, Patna",0,"2023-06-24 08:53:06.347313000","2023-06-24 08:53:06.347313000"
63,1,"National Institute of Technology, Raipur",0,"2023-06-24 08:53:06.361562000","2023-06-24 08:53:06.361562000"
64,1,"National Institute of Technology, Rourkela",0,"2023-06-24 08:53:06.375667000","2023-06-24 08:53:06.375667000"
65,1,"National Institute of Technology, Silchar",0,"2023-06-24 08:53:06.389628000","2023-06-24 08:53:06.389628000"
66,1,"National Institute of Technology, Srinagar",0,"2023-06-24 08:53:06.405386000","2023-06-24 08:53:06.405386000"
67,1,"S.V. National Institute of Technology, Surat",0,"2023-06-24 08:53:06.420614000","2023-06-24 08:53:06.420614000"
68,1,"National Institute of Technology, Surthkal",0,"2023-06-24 08:53:06.436133000","2023-06-24 08:53:06.436133000"
69,1,All India Council for Technical Education (AICTE),0,"2023-06-24 08:53:06.452613000","2023-06-24 08:53:06.452613000"
70,1,"National Institute of Technology, Agartala",0,"2023-06-24 08:53:06.466482000","2023-06-24 08:53:06.466482000"
71,1,"National Institute of Technology, Warangal",0,"2023-06-24 08:53:06.478842000","2023-06-24 08:53:06.478842000"
72,1,"National Institute of Technology, Tiruchirappalli",0,"2023-06-24 08:53:06.493256000","2023-06-24 08:53:06.493256000"
73,1,University Grants Commission (UGC),0,"2023-06-24 08:53:06.508272000","2023-06-24 08:53:06.508272000"
74,1,"National Institute of Technology, Arunachal Pradesh",0,"2023-06-24 08:53:06.520696000","2023-06-24 08:53:06.520696000"
75,1,"National Institute of Technology, Nagaland",0,"2023-06-24 08:53:06.534605000","2023-06-24 08:53:06.534605000"
76,1,"National Institute of Technology, Manipur",0,"2023-06-24 08:53:06.549624000","2023-06-24 08:53:06.549624000"
77,1,"National Institute of Technology, Mizoram",0,"2023-06-24 08:53:06.563602000","2023-06-24 08:53:06.563602000"
78,1,"National Institute of Technology, Uttarakhand",0,"2023-06-24 08:53:06.578533000","2023-06-24 08:53:06.578533000"
79,1,"National Institute of Technology, Goa",0,"2023-06-24 08:53:06.590813000","2023-06-24 08:53:06.590813000"
80,1,"National Institute of Technology, Delhi",0,"2023-06-24 08:53:06.604486000","2023-06-24 08:53:06.604486000"
81,1,"National Institute of Technology, Puducherry",0,"2023-06-24 08:53:06.619284000","2023-06-24 08:53:06.619284000"
82,1,Department of Industrial Policy & Promotion,0,"2023-06-24 08:53:06.632345000","2023-06-24 08:53:06.632345000"
83,1,Department of Justice,0,"2023-06-24 08:53:06.647748000","2023-06-24 08:53:06.647748000"
84,1,Department of Legal Affairs,0,"2023-06-24 08:53:06.659768000","2023-06-24 08:53:06.659768000"
85,1,The International Centre for Alternative Dispute Resolution,0,"2023-06-24 08:53:06.675971000","2023-06-24 08:53:06.675971000"
86,1,Department of Pensions & Pensioners Welfare,0,"2023-06-24 08:53:06.691811000","2023-06-24 08:53:06.691811000"
87,1,Department of Personnel & Training,0,"2023-06-24 08:53:06.705402000","2023-06-24 08:53:06.705402000"
88,1,Central Information Commission,0,"2023-06-24 08:53:06.721445000","2023-06-24 08:53:06.721445000"
89,1,Union Public Service Commission,0,"2023-06-24 08:53:06.735405000","2023-06-24 08:53:06.735405000"
90,1,Institute of Secretariat Training and Management (ISTM),0,"2023-06-24 08:53:06.749871000","2023-06-24 08:53:06.749871000"
91,1,Staff Selection Commission - HQ,0,"2023-06-24 08:53:06.764612000","2023-06-24 08:53:06.764612000"
92,1,Staff Selection Commission - Northern Region,0,"2023-06-24 08:53:06.780142000","2023-06-24 08:53:06.780142000"
93,1,"Staff Selection Commission, Allahabad",0,"2023-06-24 08:53:06.792469000","2023-06-24 08:53:06.792469000"
94,1,"Staff Selection Commission,Bengaluru",0,"2023-06-24 08:53:06.806672000","2023-06-24 08:53:06.806672000"
95,1,"Staff Selection Commission, Western Region",0,"2023-06-24 08:53:06.820036000","2023-06-24 08:53:06.820036000"
96,1,"Staff Selection Commission, Southern Region",0,"2023-06-24 08:53:06.836058000","2023-06-24 08:53:06.836058000"
97,1,"Staff Selection Commission, North Eastern Region",0,"2023-06-24 08:53:06.850461000","2023-06-24 08:53:06.850461000"
98,1,"Staff Selection Commission, Eastern Region",0,"2023-06-24 08:53:06.861612000","2023-06-24 08:53:06.861612000"
99,1,"Staff Selection Commission,North Western Region",0,"2023-06-24 08:53:06.874709000","2023-06-24 08:53:06.874709000"
100,1,"Staff Selection Commission, Raipur",0,"2023-06-24 08:53:06.888088000","2023-06-24 08:53:06.888088000"
101,1,Department of Pharmaceuticals,0,"2023-06-24 08:53:06.907943000","2023-06-24 08:53:06.907943000"
102,1,Department of Posts,0,"2023-06-24 08:53:06.921719000","2023-06-24 08:53:06.921719000"
103,1,Department of Public Enterprises,0,"2023-06-24 08:53:06.937655000","2023-06-24 08:53:06.937655000"
104,1,Department of Revenue,0,"2023-06-24 08:53:06.952430000","2023-06-24 08:53:06.952430000"
105,1,Central Board of Direct Taxes,0,"2023-06-24 08:53:06.965795000","2023-06-24 08:53:06.965795000"
106,1,Central Board of Excise and Customs - Central Excise,0,"2023-06-24 08:53:06.978848000","2023-06-24 08:53:06.978848000"
107,1,"Chief Commissioner, Central Excise & Service Tax,  Ranchi Zone,Patna",0,"2023-06-24 08:53:06.992123000","2023-06-24 08:53:06.992123000"
108,1,Central Board of Excise and Customs - Customs,0,"2023-06-24 08:53:07.010975000","2023-06-24 08:53:07.010975000"
109,1,Directorate General of Income Tax (Intelligence & Criminal Investigations),0,"2023-06-24 08:53:07.024621000","2023-06-24 08:53:07.024621000"
110,1,Department of School Education and Literacy,0,"2023-06-24 08:53:07.041709000","2023-06-24 08:53:07.041709000"
111,1,Department of Science & Technology,0,"2023-06-24 08:53:07.059518000","2023-06-24 08:53:07.059518000"
112,1,Department of Scientific & Industrial Research,0,"2023-06-24 08:53:07.076419000","2023-06-24 08:53:07.076419000"
113,1,"CSIR-NEERI,Nagpur",0,"2023-06-24 08:53:07.090373000","2023-06-24 08:53:07.090373000"
114,1,"CSIR Hqrs.,New Delhi",0,"2023-06-24 08:53:07.105123000","2023-06-24 08:53:07.105123000"
115,1,Department of Space,0,"2023-06-24 08:53:07.118958000","2023-06-24 08:53:07.118958000"
116,1,Department of Telecommunications,0,"2023-06-24 08:53:07.132814000","2023-06-24 08:53:07.132814000"
117,1,Bharat Sanchar Nigam Limited - HQ,0,"2023-06-24 08:53:07.148959000","2023-06-24 08:53:07.148959000"
118,1,Legislative Department,0,"2023-06-24 08:53:07.166166000","2023-06-24 08:53:07.166166000"
119,1,Lok Sabha Secretariat,0,"2023-06-24 08:53:07.179951000","2023-06-24 08:53:07.179951000"
120,1,Ministry of Civil Aviation,0,"2023-06-24 08:53:07.195024000","2023-06-24 08:53:07.195024000"
121,1,Director General of Civil Aviation,0,"2023-06-24 08:53:07.206946000","2023-06-24 08:53:07.206946000"
122,1,Ministry of Coal,0,"2023-06-24 08:53:07.218505000","2023-06-24 08:53:07.218505000"
123,1,Coal India Limited,0,"2023-06-24 08:53:07.231948000","2023-06-24 08:53:07.231948000"
124,1,Ministry of Corporate Affairs,0,"2023-06-24 08:53:07.247146000","2023-06-24 08:53:07.247146000"
125,1,Ministry of Culture,0,"2023-06-24 08:53:07.259705000","2023-06-24 08:53:07.259705000"
126,1,National Archives of India,0,"2023-06-24 08:53:07.278172000","2023-06-24 08:53:07.278172000"
127,1,National School of Drama,0,"2023-06-24 08:53:07.290610000","2023-06-24 08:53:07.290610000"
128,1,Gandhi Smriti Darshan Samiti,0,"2023-06-24 08:53:07.302997000","2023-06-24 08:53:07.302997000"
129,1,Centre for Cultural Resources and Training.,0,"2023-06-24 08:53:07.317351000","2023-06-24 08:53:07.317351000"
130,1,Indira Gandhi National Centre for the Arts,0,"2023-06-24 08:53:07.332359000","2023-06-24 08:53:07.332359000"
131,1,Ministry of Development of North Eastern Region,0,"2023-06-24 08:53:07.348654000","2023-06-24 08:53:07.348654000"
132,1,Ministry of Drinking Water and Sanitation,0,"2023-06-24 08:53:07.363364000","2023-06-24 08:53:07.363364000"
133,1,Ministry of Earth Sciences,0,"2023-06-24 08:53:07.377392000","2023-06-24 08:53:07.377392000"
134,1,Ministry of Environment & Forests,0,"2023-06-24 08:53:07.390938000","2023-06-24 08:53:07.390938000"
135,1,Ministry of External Affairs,0,"2023-06-24 08:53:07.403386000","2023-06-24 08:53:07.403386000"
136,1,MEA - Indian Council of World Affairs,0,"2023-06-24 08:53:07.418613000","2023-06-24 08:53:07.418613000"
137,1,MEA - Indian Council for Cultural Relations,0,"2023-06-24 08:53:07.436440000","2023-06-24 08:53:07.436440000"
138,1,"MEA - Consular, Passport & Visa Division (CPV)",0,"2023-06-24 08:53:07.450260000","2023-06-24 08:53:07.450260000"
139,1,E/I Mexico,0,"2023-06-24 08:53:07.462583000","2023-06-24 08:53:07.462583000"
140,1,E/I Minsk,0,"2023-06-24 08:53:07.477384000","2023-06-24 08:53:07.477384000"
141,1,E/I Moscow,0,"2023-06-24 08:53:07.489547000","2023-06-24 08:53:07.489547000"
142,1,CGI Munich,0,"2023-06-24 08:53:07.504552000","2023-06-24 08:53:07.504552000"
143,1,E/I Muscat,0,"2023-06-24 08:53:07.519310000","2023-06-24 08:53:07.519310000"
144,1,HCI Nairobi,0,"2023-06-24 08:53:07.535331000","2023-06-24 08:53:07.535331000"
145,1,CGI Osaka- Kobe,0,"2023-06-24 08:53:07.552990000","2023-06-24 08:53:07.552990000"
146,1,E/I Oslo,0,"2023-06-24 08:53:07.569850000","2023-06-24 08:53:07.569850000"
147,1,HCI Kingston,0,"2023-06-24 08:53:07.582978000","2023-06-24 08:53:07.582978000"
148,1,E/I Khartoum,0,"2023-06-24 08:53:07.605189000","2023-06-24 08:53:07.605189000"
149,1,E/I Kathmandu,0,"2023-06-24 08:53:07.619346000","2023-06-24 08:53:07.619346000"
150,1,HCI Kampala,0,"2023-06-24 08:53:07.636306000","2023-06-24 08:53:07.636306000"
151,1,HCI Kuala Lumpur,0,"2023-06-24 08:53:07.655511000","2023-06-24 08:53:07.655511000"
152,1,E/I Kuwait,0,"2023-06-24 08:53:07.674638000","2023-06-24 08:53:07.674638000"
153,1,E/I Kyiv,0,"2023-06-24 08:53:07.687496000","2023-06-24 08:53:07.687496000"
154,1,E/I Lima,0,"2023-06-24 08:53:07.709517000","2023-06-24 08:53:07.709517000"
155,1,HCI London,0,"2023-06-24 08:53:07.729409000","2023-06-24 08:53:07.729409000"
156,1,E/I Luanda,0,"2023-06-24 08:53:07.762401000","2023-06-24 08:53:07.762401000"
157,1,E/I Madrid,0,"2023-06-24 08:53:07.776038000","2023-06-24 08:53:07.776038000"
158,1,HCI Male,0,"2023-06-24 08:53:07.792736000","2023-06-24 08:53:07.792736000"
159,1,CGI Melbourne,0,"2023-06-24 08:53:07.811410000","2023-06-24 08:53:07.811410000"
160,1,Hamburg,0,"2023-06-24 08:53:07.826133000","2023-06-24 08:53:07.826133000"
161,1,"Harare, Zimbabwe, E/I",0,"2023-06-24 08:53:07.839328000","2023-06-24 08:53:07.839328000"
162,1,"Helsinki, Finland, E/I",0,"2023-06-24 08:53:07.856324000","2023-06-24 08:53:07.856324000"
163,1,"Ho Chi Minh City, Vietnam, CGI",0,"2023-06-24 08:53:07.877869000","2023-06-24 08:53:07.877869000"
164,1,"Hong Kong, CGI",0,"2023-06-24 08:53:07.890234000","2023-06-24 08:53:07.890234000"
165,1,"Houston, CGI",0,"2023-06-24 08:53:07.908048000","2023-06-24 08:53:07.908048000"
166,1,"Islamabad, Pakistan, HCI",0,"2023-06-24 08:53:07.924326000","2023-06-24 08:53:07.924326000"
167,1,"Istanbul, Turkey, CGI",0,"2023-06-24 08:53:07.938445000","2023-06-24 08:53:07.938445000"
168,1,"Jakarta, Indonesia, E/I",0,"2023-06-24 08:53:07.950312000","2023-06-24 08:53:07.950312000"
169,1,"Jeddah, CGI",0,"2023-06-24 08:53:07.962079000","2023-06-24 08:53:07.962079000"
170,1,"Kandy, Sri Lanka, HCI",0,"2023-06-24 08:53:07.976708000","2023-06-24 08:53:07.976708000"
171,1,"Hambantota, Sri Lanka CGI",0,"2023-06-24 08:53:07.988962000","2023-06-24 08:53:07.988962000"
172,1,"Hanoi, Vietnam, E/I",0,"2023-06-24 08:53:08.010206000","2023-06-24 08:53:08.010206000"
173,1,E/I Abu Dhabi,0,"2023-06-24 08:53:08.023908000","2023-06-24 08:53:08.023908000"
174,1,HCI Abuja,0,"2023-06-24 08:53:08.038797000","2023-06-24 08:53:08.038797000"
175,1,E/I Addis Ababa,0,"2023-06-24 08:53:08.051339000","2023-06-24 08:53:08.051339000"
